x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5
-40,45,0.5,50,-5.7,10,0.5,50,2.4,55,0.5,100,-50,49,0.5,40,-9.2,9.87,0.5,40,5.7,70,0.5,40
-39.45,45,0.5,50,-5.7,10.51,0.5,50,2.4,55,0.5,100,-49.24,49,0.5,40,-9.2,9.87,0.5,40,5.7,69.39,0.5,40
-38.9,45,0.5,50,-5.7,11.02,0.5,50,2.4,55,0.5,100,-48.48,49,0.5,40,-9.2,9.87,0.5,40,5.7,68.79,0.5,40
-38.35,45,0.5,50,-5.7,11.53,0.5,50,2.4,55,0.5,100,-47.73,49,0.5,40,-9.2,9.87,0.5,40,5.7,68.18,0.5,40
-37.8,45,0.5,50,-5.7,12.04,0.5,50,2.4,55,0.5,100,-46.97,49,0.5,40,-9.2,9.87,0.5,40,5.7,67.58,0.5,40
-37.24,45,0.5,50,-5.7,12.55,0.5,50,2.4,55,0.5,100,-46.21,49,0.5,40,-9.2,9.87,0.5,40,5.7,66.97,0.5,40
-36.69,45,0.5,50,-5.7,13.06,0.5,50,2.4,55,0.5,100,-45.45,49,0.5,40,-9.2,9.87,0.5,40,5.7,66.36,0.5,40
-36.14,45,0.5,50,-5.7,13.57,0.5,50,2.4,55,0.5,100,-44.7,49,0.5,40,-9.2,9.87,0.5,40,5.7,65.76,0.5,40
-35.59,45,0.5,50,-5.7,14.08,0.5,50,2.4,55,0.5,100,-43.94,49,0.5,40,-9.2,9.87,0.5,40,5.7,65.15,0.5,40
-35.04,45,0.5,50,-5.7,14.59,0.5,50,2.4,55,0.5,100,-43.18,49,0.5,40,-9.2,9.87,0.5,40,5.7,64.55,0.5,40
-34.49,45,0.5,50,-5.7,15.1,0.5,50,2.4,55,0.5,100,-42.42,49,0.5,40,-9.2,9.87,0.5,40,5.7,63.94,0.5,40
-33.94,45,0.5,50,-5.7,15.61,0.5,50,2.4,55,0.5,100,-41.67,49,0.5,40,-9.2,9.87,0.5,40,5.7,63.33,0.5,40
-33.39,45,0.5,50,-5.7,16.12,0.5,50,2.4,55,0.5,100,-40.91,49,0.5,40,-9.2,9.87,0.5,40,5.7,62.73,0.5,40
-32.84,45,0.5,50,-5.7,16.63,0.5,50,2.4,55,0.5,100,-40.15,49,0.5,40,-9.2,9.87,0.5,40,5.7,62.12,0.5,40
-32.29,45,0.5,50,-5.7,17.14,0.5,50,2.4,55,0.5,100,-39.39,49,0.5,40,-9.2,9.87,0.5,40,5.7,61.52,0.5,40
-31.73,45,0.5,50,-5.7,17.65,0.5,50,2.4,55,0.5,100,-38.64,49,0.5,40,-9.2,9.87,0.5,40,5.7,60.91,0.5,40
-31.18,45,0.5,50,-5.7,18.16,0.5,50,2.4,55,0.5,100,-37.88,49,0.5,40,-9.2,9.87,0.5,40,5.7,60.3,0.5,40
-30.63,45,0.5,50,-5.7,18.67,0.5,50,2.4,55,0.5,100,-37.12,49,0.5,40,-9.2,9.87,0.5,40,5.7,59.7,0.5,40
-30.08,45,0.5,50,-5.7,19.18,0.5,50,2.4,55,0.5,100,-36.36,49,0.5,40,-9.2,9.87,0.5,40,5.7,59.09,0.5,40
-29.53,45,0.5,50,-5.7,19.69,0.5,50,2.4,55,0.5,100,-35.61,49,0.5,40,-9.2,9.87,0.5,40,5.7,58.48,0.5,40
-28.98,45,0.5,50,-5.7,20.2,0.5,50,2.4,55,0.5,100,-34.85,49,0.5,40,-9.2,10.66,0.5,40,5.7,57.88,0.5,40
-28.43,45,0.5,50,-5.7,20.71,0.5,50,2.4,55,0.5,100,-34.09,49,0.5,40,-9.2,11.44,0.5,40,5.7,57.27,0.5,40
-27.88,45,0.5,50,-5.7,21.22,0.5,50,2.4,55,0.5,100,-33.33,49,0.5,40,-9.2,12.22,0.5,40,5.7,56.67,0.5,40
-27.33,45,0.5,50,-5.7,21.73,0.5,50,2.4,55,0.5,100,-32.58,49,0.5,40,-9.2,13.01,0.5,40,5.7,56.06,0.5,40
-26.78,45,0.5,50,-5.7,22.24,0.5,50,2.4,55,0.5,100,-31.82,49,0.5,40,-9.2,13.79,0.5,40,5.7,55.45,0.5,40
-26.22,45,0.5,50,-5.7,22.76,0.5,50,2.4,55,0.5,100,-31.06,49,0.5,40,-9.2,14.57,0.5,40,5.7,54.85,0.5,40
-25.67,45,0.5,50,-5.7,23.27,0.5,50,2.4,55,0.5,100,-30.3,49,0.5,40,-9.2,15.35,0.5,40,5.7,54.24,0.5,40
-25.12,45,0.5,50,-5.7,23.78,0.5,50,2.4,55,0.5,100,-29.55,49,0.5,40,-9.2,16.14,0.5,40,5.7,53.64,0.5,40
